Date,Close,Open,High,Low,Volume
2023-07-24,1823.261612613008,1820.3212239783438,1828.0934212461448,1813.4179955093366,1564
2023-07-25,1823.1958623519351,1823.8517631284649,1832.2340673392828,1813.7456217061294,4258
2023-07-26,1822.6406628252419,1822.8353990199607,1826.4494368106325,1815.8152580375704,3500
2023-07-27,1824.5218198946825,1824.5031111382366,1833.119766642799,1821.1869426471583,5566
2023-07-28,1823.0738059942662,1822.6852875411773,1827.1418540037835,1817.679494366869,7881
2023-07-31,1820.8750000376463,1821.9991127576322,1825.2814438144158,1814.4177496041357,4636
2023-08-01,1821.3150144876995,1822.2625409498223,1826.8024400618194,1816.2093104004146,7030
2023-08-02,1820.812960263347,1820.0400825955232,1828.4374298500957,1818.8405531782134,1223
2023-08-03,1819.791727446216,1820.1987797333406,1821.4588000119807,1816.671086999696,7297
2023-08-04,1820.5000838935155,1819.5284271589742,1822.4642760522356,1811.5044668534379,1350
2023-08-07,1820.7438846072866,1819.3642664424976,1830.2583328639175,1810.7500859815425,8314
2023-08-08,1820.17980597655,1819.5530887519599,1821.9347222503634,1818.1800884248041,2928
2023-08-09,1818.8995015778792,1819.761895050262,1825.4391682295725,1809.3756340538919,8743
2023-08-10,1819.7719589061592,1820.7250839515352,1826.5182286181546,1816.483732727673,9540
2023-08-11,1820.4221600841179,1820.9352455042151,1825.8314901247177,1813.7990226968107,5732
2023-08-14,1820.3229842203386,1821.0480800071866,1827.495532492955,1812.804732760772,2017
2023-08-15,1822.169621216386,1822.6857995035011,1824.9840667614774,1814.0501588700072,3226
2023-08-16,1821.09953645006,1820.458054854837,1826.6261591278276,1811.0005578325777,8206
2023-08-17,1819.5740112791352,1820.005933823809,1823.727666376278,1816.444815798847,8170
2023-08-18,1818.882103209254,1819.6825127344816,1826.2991853307735,1810.2970386637385,7207
2023-08-21,1818.8365171928986,1819.5908085227122,1821.0030439564437,1817.5196481585365,3419
2023-08-22,1819.0798566422213,1820.268770013696,1825.9775441820907,1812.0294475786854,7240
2023-08-23,1818.838620584365,1819.546924431566,1821.399627985399,1811.418843289225,2893
2023-08-24,1819.1906759808792,1819.5421241884208,1822.328554819571,1812.413443568866,6322
2023-08-25,1817.9391365566887,1819.0092867950052,1821.196384798241,1815.4159891953373,8718
2023-08-28,1819.382901160762,1819.356379901513,1821.2112789594503,1810.625948431361,7878
2023-08-29,1819.3007499823696,1818.4188753311419,1827.5578594979763,1816.730290697438,2125
2023-08-30,1820.4180458139576,1820.254978850014,1823.2751214905666,1819.7186309348056,4117
2023-08-31,1820.7607711603353,1820.0158685155288,1830.0320089789798,1812.8412186094097,5161
2023-09-01,1821.217524379489,1820.5423461045148,1830.916789632941,1815.7875889521874,5042
2023-09-04,1821.7872916597212,1821.6427729890056,1827.4998963590922,1813.1517927894188,5433
2023-09-05,1822.2350002197386,1821.4425802987387,1823.665011446396,1817.6086088881561,9638
2023-09-06,1822.8777229796062,1822.5697614499672,1826.623205413402,1820.88697556489,3658
2023-09-07,1824.2068755097387,1822.313260842785,1832.1841981432208,1813.9488389180863,4483
2023-09-08,1824.40339667944,1824.616690386813,1828.2905976737836,1818.9143003630393,3944
2023-09-11,1825.1124004370286,1825.1136059123908,1825.9837780954188,1823.220442513125,8210
2023-09-12,1825.0226647427414,1824.2055761116733,1830.5905138520234,1817.0017361258087,8653
2023-09-13,1826.4627819581908,1827.1220276266233,1835.5732361415837,1821.3516455732959,9787
2023-09-14,1825.7863896561316,1826.7239597937582,1834.6832236651933,1819.7432598337284,2986
2023-09-15,1827.5873300890423,1825.9797702246733,1829.338561490346,1821.3707868426075,2074
2023-09-18,1827.547172138398,1826.7844473598318,1834.2748182825228,1818.4973575216518,5305
2023-09-19,1826.11639703628,1825.3472546864928,1828.3214396706364,1817.0516275296623,4007
2023-09-20,1826.2445014511907,1825.3045983500817,1828.4265767967124,1818.210710131838,1969
2023-09-21,1825.5634497937158,1826.3929246356474,1835.1336423686994,1824.509436019751,9772
2023-09-22,1826.4040933427045,1826.2102672039318,1828.900782870107,1817.8217285848912,3824
2023-09-25,1825.7514693634023,1825.4869545220918,1828.3839428285823,1818.7768247167626,2211
2023-09-26,1825.3052859301874,1823.3014235657806,1825.3118198378004,1816.3311819057376,1229
2023-09-27,1823.4157451992419,1824.051163229451,1832.7578535707062,1819.785916795203,5284
2023-09-28,1822.9634388799927,1821.7241804851392,1830.8893870120842,1812.931384923569,4185
2023-09-29,1820.539559553364,1820.5994921836302,1826.872781534537,1813.2858435510154,1501
2023-10-02,1818.9556567298782,1819.2330336678365,1826.735691307225,1817.8297520645863,1048
2023-10-03,1819.7160713860223,1821.076729981861,1822.5972156561058,1815.6382910419607,4566
2023-10-04,1820.5018715446733,1819.1930511455541,1825.085107490549,1810.3292475259527,4055
2023-10-05,1820.9273291064583,1817.9078169506374,1824.439522979946,1817.4358499336636,9880
2023-10-06,1819.9603529633291,1820.1442025080828,1821.081967770653,1810.3461867669087,1386
2023-10-09,1819.912641607187,1821.713152788698,1826.5744576408472,1813.1210159239913,1969
2023-10-10,1819.9090390680965,1821.1479854210359,1830.355381924462,1813.5952792916628,6820
2023-10-11,1818.750674378904,1818.9603337941787,1819.3609249846857,1816.0450818140241,4052
2023-10-12,1820.254072680671,1819.7624364950389,1823.168681815609,1817.274518607647,8397
2023-10-13,1821.1314349712468,1821.9385575678841,1824.0139669299413,1811.7108527763608,3302
2023-10-16,1820.910470797417,1819.9369245977125,1823.291937334074,1816.9542000553713,3283
2023-10-17,1820.9373566364116,1821.4137144057677,1830.4980599245614,1813.1823036692215,5366
2023-10-18,1821.1457394443592,1821.6512096035258,1826.3319001458688,1817.2145214622883,1122
2023-10-19,1819.1040045759348,1820.1642144834336,1824.8272086128318,1817.7114638680878,7799
2023-10-20,1818.8568271934143,1821.6164872323254,1829.2222436568782,1818.7496742164608,4727
2023-10-23,1818.1748429454165,1818.5672589125952,1820.1121809526444,1812.732269575264,9450
2023-10-24,1817.1732229355216,1816.664259309814,1822.0458764765222,1806.9064711243248,5958
2023-10-25,1816.8921226426355,1816.8665483304435,1821.191974783846,1813.1751863923514,1524
2023-10-26,1818.6898091694852,1816.920733264596,1824.6589160749518,1813.3488099246656,9399
2023-10-27,1819.3306520307522,1818.6359388996632,1829.3262290632565,1815.1950227211687,1148
2023-10-30,1818.7594730409694,1818.3501906028564,1826.45396198179,1813.1447522298079,9001
2023-10-31,1819.3320558223254,1818.8079674243909,1823.3107128524996,1814.4013185901479,1437
2023-11-01,1820.7314112589115,1820.8837661309453,1829.1592966536857,1811.9322649916414,4749
2023-11-02,1821.6560449418243,1820.8336250094421,1823.363128574949,1815.7784170922073,9186
2023-11-03,1821.7156753117445,1822.836705979069,1823.1413428421586,1816.6380969298589,5453
2023-11-06,1821.0687385340389,1821.068945598957,1823.1134293235998,1819.6850225868334,6336
2023-11-07,1821.7669618476525,1821.7576615265139,1825.171077408795,1811.93026611741,5551
2023-11-08,1822.1604472330741,1821.8325525165612,1827.2662548076698,1819.332823607873,3823
2023-11-09,1823.055640453102,1823.210831136961,1829.3621225423728,1822.3219997785059,6728
2023-11-10,1823.6908122547839,1824.5159105194514,1833.6219676915955,1817.0593497650318,9677
2023-11-13,1824.7403649701032,1823.8732347543923,1829.8389050656078,1817.9195710528236,9391
2023-11-14,1824.2051297585426,1823.5470132694675,1829.2178862048,1819.39555672954,2982
2023-11-15,1825.522523824177,1825.2187977954002,1826.0249539224067,1820.9968754565934,7996
2023-11-16,1825.7201234288693,1824.374252505396,1826.0692389554315,1816.5236132949317,3311
2023-11-17,1827.7953843014948,1826.9761264417732,1833.3069839206585,1825.0190000407767,8225
2023-11-20,1827.106196483405,1826.6299756098604,1831.4879826158885,1818.4274424204116,1604
2023-11-21,1828.8421602865703,1829.7165494672831,1838.1083534170862,1822.35468914762,9175
2023-11-22,1829.040071070033,1829.302632399035,1830.9094282461535,1824.8503733322377,6785
2023-11-23,1828.3886530664186,1828.582242977786,1828.8319595989567,1823.8083669005798,5597
2023-11-24,1827.9047672323643,1828.7556651945322,1833.2460528738334,1825.3382951605033,8759
2023-11-27,1827.5844199241699,1827.4470481357705,1829.9592054916925,1819.9259048088009,8532
2023-11-28,1828.0085858705718,1828.3990507205006,1828.895194453889,1822.8798384475192,9740
2023-11-29,1828.5314213586073,1828.4281996056748,1835.7774042270835,1825.2196541781764,1838
2023-11-30,1827.9577213546688,1828.2230837040684,1829.3390137036408,1821.9972201970593,4815
2023-12-01,1827.9333667624078,1827.3506081047963,1834.0165617624855,1817.393263584283,1847
2023-12-04,1830.0756371210196,1827.6368199627432,1832.8861346226884,1823.2841971661776,5709
2023-12-05,1831.8031802911203,1831.668901128934,1833.5381407946704,1822.4619871211478,5507
2023-12-06,1832.2395039607943,1833.6622520968942,1837.4597673260873,1828.7893355615486,7575
2023-12-07,1832.2775074389626,1833.2037228412041,1841.2181806034337,1831.7301803697128,5773
2023-12-08,1832.3975387656808,1833.362936250272,1837.2838720193176,1830.3551177019965,5468
2023-12-11,1833.0110567384113,1834.2471874602174,1841.754883952328,1828.8241053051345,6192
2023-12-12,1831.9882641732129,1832.0769217641744,1833.331784732166,1829.7919148872672,4320
2023-12-13,1831.7308876357895,1831.928203343195,1839.6559175398459,1831.728617253607,5698
2023-12-14,1830.062303561912,1829.4446516664775,1832.4316368109785,1820.2946362890023,5311
2023-12-15,1830.4615266845171,1830.1454538284902,1837.235457983406,1821.7066597161809,4673
2023-12-18,1831.1087226242198,1831.7244937739908,1837.3823093224007,1823.6858003093503,2564
2023-12-19,1830.6255361619205,1831.8294205990894,1841.1208677712063,1828.9473902054604,2840
2023-12-20,1832.1995229252107,1832.0600766495297,1836.0727481049637,1830.85644088743,7058
2023-12-21,1830.9737572622082,1830.5235679973568,1831.6354091505525,1829.847520502633,8131
2023-12-22,1829.5093823819984,1829.509910340855,1829.7014651963675,1822.2690904942692,1726
2023-12-25,1829.7338342005585,1830.3350409494876,1838.6036265592152,1820.4457545936796,7697
2023-12-26,1830.7809325031706,1829.337077687037,1836.028288879785,1825.0317194779066,1282
2023-12-27,1832.4648601946285,1830.1686792414912,1840.217300712978,1828.9772725215307,2081
2023-12-28,1832.0059759317594,1831.4554390822677,1834.3502319318745,1826.3315108749466,4885
2023-12-29,1833.0846567651909,1831.8639443392767,1836.5354942203232,1828.3756252646904,3881
